task,n,k,threads,schedule,chunk,trial,time
A,100000,20,1,static,auto,1,0.066996
A,100000,20,1,static,auto,2,0.067838
A,100000,20,1,static,auto,3,0.067683
A,100000,20,1,static,auto,4,0.067446
A,100000,20,1,static,auto,5,0.065885
A,100000,20,1,dynamic,1,1,0.066700
A,100000,20,1,dynamic,1,2,0.066835
A,100000,20,1,dynamic,1,3,0.068241
A,100000,20,1,dynamic,1,4,0.068457
A,100000,20,1,dynamic,1,5,0.067033
A,100000,20,1,dynamic,4,1,0.066526
A,100000,20,1,dynamic,4,2,0.067723
A,100000,20,1,dynamic,4,3,0.068556
A,100000,20,1,dynamic,4,4,0.067757
A,100000,20,1,dynamic,4,5,0.066257
A,100000,20,1,dynamic,16,1,0.076716
A,100000,20,1,dynamic,16,2,0.066830
A,100000,20,1,dynamic,16,3,0.066518
A,100000,20,1,dynamic,16,4,0.066328
A,100000,20,1,dynamic,16,5,0.066177
A,100000,20,1,dynamic,64,1,0.066179
A,100000,20,1,dynamic,64,2,0.066124
A,100000,20,1,dynamic,64,3,0.066461
A,100000,20,1,dynamic,64,4,0.066847
A,100000,20,1,dynamic,64,5,0.068440
A,100000,20,1,guided,1,1,0.066458
A,100000,20,1,guided,1,2,0.068595
A,100000,20,1,guided,1,3,0.066238
A,100000,20,1,guided,1,4,0.067321
A,100000,20,1,guided,1,5,0.068117
A,100000,20,1,guided,4,1,0.068590
A,100000,20,1,guided,4,2,0.066031
A,100000,20,1,guided,4,3,0.067476
A,100000,20,1,guided,4,4,0.068901
A,100000,20,1,guided,4,5,0.067195
A,100000,20,1,guided,16,1,0.066508
A,100000,20,1,guided,16,2,0.066274
A,100000,20,1,guided,16,3,0.066342
A,100000,20,1,guided,16,4,0.066574
A,100000,20,1,guided,16,5,0.066484
A,100000,20,1,guided,64,1,0.067355
A,100000,20,1,guided,64,2,0.066392
A,100000,20,1,guided,64,3,0.068276
A,100000,20,1,guided,64,4,0.090459
A,100000,20,1,guided,64,5,0.066028
A,100000,20,2,static,auto,1,0.033429
A,100000,20,2,static,auto,2,0.034578
A,100000,20,2,static,auto,3,0.033917
A,100000,20,2,static,auto,4,0.040742
A,100000,20,2,static,auto,5,0.033467
A,100000,20,2,dynamic,1,1,0.033611
A,100000,20,2,dynamic,1,2,0.033216
A,100000,20,2,dynamic,1,3,0.033938
A,100000,20,2,dynamic,1,4,0.033257
A,100000,20,2,dynamic,1,5,0.033235
A,100000,20,2,dynamic,4,1,0.033333
A,100000,20,2,dynamic,4,2,0.033334
A,100000,20,2,dynamic,4,3,0.033015
A,100000,20,2,dynamic,4,4,0.032918
A,100000,20,2,dynamic,4,5,0.040174
A,100000,20,2,dynamic,16,1,0.034156
A,100000,20,2,dynamic,16,2,0.034866
A,100000,20,2,dynamic,16,3,0.033528
A,100000,20,2,dynamic,16,4,0.033800
A,100000,20,2,dynamic,16,5,0.033504
A,100000,20,2,dynamic,64,1,0.033360
A,100000,20,2,dynamic,64,2,0.033498
A,100000,20,2,dynamic,64,3,0.033066
A,100000,20,2,dynamic,64,4,0.033320
A,100000,20,2,dynamic,64,5,0.033295
A,100000,20,2,guided,1,1,0.033592
A,100000,20,2,guided,1,2,0.033200
A,100000,20,2,guided,1,3,0.033132
A,100000,20,2,guided,1,4,0.033739
A,100000,20,2,guided,1,5,0.037541
A,100000,20,2,guided,4,1,0.033366
A,100000,20,2,guided,4,2,0.033150
A,100000,20,2,guided,4,3,0.033556
A,100000,20,2,guided,4,4,0.033154
A,100000,20,2,guided,4,5,0.038056
A,100000,20,2,guided,16,1,0.033154
A,100000,20,2,guided,16,2,0.033382
A,100000,20,2,guided,16,3,0.033213
A,100000,20,2,guided,16,4,0.033091
A,100000,20,2,guided,16,5,0.033512
A,100000,20,2,guided,64,1,0.033257
A,100000,20,2,guided,64,2,0.033166
A,100000,20,2,guided,64,3,0.040631
A,100000,20,2,guided,64,4,0.034111
A,100000,20,2,guided,64,5,0.033625
A,100000,20,4,static,auto,1,0.030996
A,100000,20,4,static,auto,2,0.017292
A,100000,20,4,static,auto,3,0.017490
A,100000,20,4,static,auto,4,0.019935
A,100000,20,4,static,auto,5,0.019233
A,100000,20,4,dynamic,1,1,0.017809
A,100000,20,4,dynamic,1,2,0.024928
A,100000,20,4,dynamic,1,3,0.023508
A,100000,20,4,dynamic,1,4,0.017601
A,100000,20,4,dynamic,1,5,0.017488
A,100000,20,4,dynamic,4,1,0.021053
A,100000,20,4,dynamic,4,2,0.017072
A,100000,20,4,dynamic,4,3,0.016966
A,100000,20,4,dynamic,4,4,0.016888
A,100000,20,4,dynamic,4,5,0.016968
A,100000,20,4,dynamic,16,1,0.017042
A,100000,20,4,dynamic,16,2,0.016878
A,100000,20,4,dynamic,16,3,0.017096
A,100000,20,4,dynamic,16,4,0.017075
A,100000,20,4,dynamic,16,5,0.017113
A,100000,20,4,dynamic,64,1,0.016823
A,100000,20,4,dynamic,64,2,0.017210
A,100000,20,4,dynamic,64,3,0.020832
A,100000,20,4,dynamic,64,4,0.016734
A,100000,20,4,dynamic,64,5,0.017277
A,100000,20,4,guided,1,1,0.017257
A,100000,20,4,guided,1,2,0.027300
A,100000,20,4,guided,1,3,0.016866
A,100000,20,4,guided,1,4,0.017509
A,100000,20,4,guided,1,5,0.018486
A,100000,20,4,guided,4,1,0.019205
A,100000,20,4,guided,4,2,0.017346
A,100000,20,4,guided,4,3,0.017336
A,100000,20,4,guided,4,4,0.018774
A,100000,20,4,guided,4,5,0.018689
A,100000,20,4,guided,16,1,0.018854
A,100000,20,4,guided,16,2,0.017528
A,100000,20,4,guided,16,3,0.020339
A,100000,20,4,guided,16,4,0.017814
A,100000,20,4,guided,16,5,0.017543
A,100000,20,4,guided,64,1,0.017327
A,100000,20,4,guided,64,2,0.017298
A,100000,20,4,guided,64,3,0.017277
A,100000,20,4,guided,64,4,0.017236
A,100000,20,4,guided,64,5,0.023070
A,100000,20,8,static,auto,1,0.016039
A,100000,20,8,static,auto,2,0.016239
A,100000,20,8,static,auto,3,0.016279
A,100000,20,8,static,auto,4,0.015312
A,100000,20,8,static,auto,5,0.015116
A,100000,20,8,dynamic,1,1,0.013353
A,100000,20,8,dynamic,1,2,0.011964
A,100000,20,8,dynamic,1,3,0.012416
A,100000,20,8,dynamic,1,4,0.014369
A,100000,20,8,dynamic,1,5,0.014456
A,100000,20,8,dynamic,4,1,0.013323
A,100000,20,8,dynamic,4,2,0.012865
A,100000,20,8,dynamic,4,3,0.012227
A,100000,20,8,dynamic,4,4,0.012747
A,100000,20,8,dynamic,4,5,0.012156
A,100000,20,8,dynamic,16,1,0.011549
A,100000,20,8,dynamic,16,2,0.012202
A,100000,20,8,dynamic,16,3,0.012108
A,100000,20,8,dynamic,16,4,0.011976
A,100000,20,8,dynamic,16,5,0.013440
A,100000,20,8,dynamic,64,1,0.012265
A,100000,20,8,dynamic,64,2,0.011792
A,100000,20,8,dynamic,64,3,0.013325
A,100000,20,8,dynamic,64,4,0.012725
A,100000,20,8,dynamic,64,5,0.011713
A,100000,20,8,guided,1,1,0.012225
A,100000,20,8,guided,1,2,0.014403
A,100000,20,8,guided,1,3,0.015976
A,100000,20,8,guided,1,4,0.015260
A,100000,20,8,guided,1,5,0.014222
A,100000,20,8,guided,4,1,0.012145
A,100000,20,8,guided,4,2,0.011095
A,100000,20,8,guided,4,3,0.011442
A,100000,20,8,guided,4,4,0.016669
A,100000,20,8,guided,4,5,0.012307
A,100000,20,8,guided,16,1,0.009661
A,100000,20,8,guided,16,2,0.010207
A,100000,20,8,guided,16,3,0.012600
A,100000,20,8,guided,16,4,0.010629
A,100000,20,8,guided,16,5,0.012213
A,100000,20,8,guided,64,1,0.011047
A,100000,20,8,guided,64,2,0.015396
A,100000,20,8,guided,64,3,0.010406
A,100000,20,8,guided,64,4,0.012901
A,100000,20,8,guided,64,5,0.015377
A,100000,20,16,static,auto,1,0.020300
A,100000,20,16,static,auto,2,0.019653
A,100000,20,16,static,auto,3,0.020634
A,100000,20,16,static,auto,4,0.019171
A,100000,20,16,static,auto,5,0.021639
A,100000,20,16,dynamic,1,1,0.015125
A,100000,20,16,dynamic,1,2,0.016548
A,100000,20,16,dynamic,1,3,0.010124
A,100000,20,16,dynamic,1,4,0.015137
A,100000,20,16,dynamic,1,5,0.016768
A,100000,20,16,dynamic,4,1,0.015515
A,100000,20,16,dynamic,4,2,0.016771
A,100000,20,16,dynamic,4,3,0.016825
A,100000,20,16,dynamic,4,4,0.016598
A,100000,20,16,dynamic,4,5,0.016905
A,100000,20,16,dynamic,16,1,0.015427
A,100000,20,16,dynamic,16,2,0.016793
A,100000,20,16,dynamic,16,3,0.016870
A,100000,20,16,dynamic,16,4,0.009666
A,100000,20,16,dynamic,16,5,0.015594
A,100000,20,16,dynamic,64,1,0.015631
A,100000,20,16,dynamic,64,2,0.016252
A,100000,20,16,dynamic,64,3,0.010516
A,100000,20,16,dynamic,64,4,0.021789
A,100000,20,16,dynamic,64,5,0.016419
A,100000,20,16,guided,1,1,0.015547
A,100000,20,16,guided,1,2,0.016905
A,100000,20,16,guided,1,3,0.016523
A,100000,20,16,guided,1,4,0.016705
A,100000,20,16,guided,1,5,0.016384
A,100000,20,16,guided,4,1,0.015366
A,100000,20,16,guided,4,2,0.016464
A,100000,20,16,guided,4,3,0.016470
A,100000,20,16,guided,4,4,0.016803
A,100000,20,16,guided,4,5,0.016375
A,100000,20,16,guided,16,1,0.013254
A,100000,20,16,guided,16,2,0.014871
A,100000,20,16,guided,16,3,0.016689
A,100000,20,16,guided,16,4,0.016319
A,100000,20,16,guided,16,5,0.014810
A,100000,20,16,guided,64,1,0.016931
A,100000,20,16,guided,64,2,0.019920
A,100000,20,16,guided,64,3,0.013724
A,100000,20,16,guided,64,4,0.016671
A,100000,20,16,guided,64,5,0.016833
A,100000,24,1,static,auto,1,0.397948
A,100000,24,1,static,auto,2,0.400536
A,100000,24,1,static,auto,3,0.397049
A,100000,24,1,static,auto,4,0.407131
A,100000,24,1,static,auto,5,0.416116
A,100000,24,1,dynamic,1,1,0.398500
A,100000,24,1,dynamic,1,2,0.399491
A,100000,24,1,dynamic,1,3,0.398504
A,100000,24,1,dynamic,1,4,0.398948
A,100000,24,1,dynamic,1,5,0.397913
A,100000,24,1,dynamic,4,1,0.394485
A,100000,24,1,dynamic,4,2,0.395783
A,100000,24,1,dynamic,4,3,0.399713
A,100000,24,1,dynamic,4,4,0.399571
A,100000,24,1,dynamic,4,5,0.396543
A,100000,24,1,dynamic,16,1,0.400725
A,100000,24,1,dynamic,16,2,0.394640
A,100000,24,1,dynamic,16,3,0.397302
A,100000,24,1,dynamic,16,4,0.396766
A,100000,24,1,dynamic,16,5,0.396783
A,100000,24,1,dynamic,64,1,0.394943
A,100000,24,1,dynamic,64,2,0.396433
A,100000,24,1,dynamic,64,3,0.396394
A,100000,24,1,dynamic,64,4,0.399004
A,100000,24,1,dynamic,64,5,0.397227
A,100000,24,1,guided,1,1,0.396809
A,100000,24,1,guided,1,2,0.395732
A,100000,24,1,guided,1,3,0.397601
A,100000,24,1,guided,1,4,0.396310
A,100000,24,1,guided,1,5,0.395155
A,100000,24,1,guided,4,1,0.397131
A,100000,24,1,guided,4,2,0.398303
A,100000,24,1,guided,4,3,0.399089
A,100000,24,1,guided,4,4,0.367206
A,100000,24,1,guided,4,5,0.365208
A,100000,24,1,guided,16,1,0.365808
A,100000,24,1,guided,16,2,0.367025
A,100000,24,1,guided,16,3,0.362974
A,100000,24,1,guided,16,4,0.365176
A,100000,24,1,guided,16,5,0.365262
A,100000,24,1,guided,64,1,0.365227
A,100000,24,1,guided,64,2,0.363670
A,100000,24,1,guided,64,3,0.366895
A,100000,24,1,guided,64,4,0.374924
A,100000,24,1,guided,64,5,0.364332
A,100000,24,2,static,auto,1,0.185624
A,100000,24,2,static,auto,2,0.189688
A,100000,24,2,static,auto,3,0.212001
A,100000,24,2,static,auto,4,0.189870
A,100000,24,2,static,auto,5,0.188186
A,100000,24,2,dynamic,1,1,0.183781
A,100000,24,2,dynamic,1,2,0.186836
A,100000,24,2,dynamic,1,3,0.182433
A,100000,24,2,dynamic,1,4,0.183001
A,100000,24,2,dynamic,1,5,0.183733
A,100000,24,2,dynamic,4,1,0.192691
A,100000,24,2,dynamic,4,2,0.255364
A,100000,24,2,dynamic,4,3,0.185845
A,100000,24,2,dynamic,4,4,0.183423
A,100000,24,2,dynamic,4,5,0.184459
A,100000,24,2,dynamic,16,1,0.185802
A,100000,24,2,dynamic,16,2,0.187863
A,100000,24,2,dynamic,16,3,0.183831
A,100000,24,2,dynamic,16,4,0.185584
A,100000,24,2,dynamic,16,5,0.182805
A,100000,24,2,dynamic,64,1,0.183302
A,100000,24,2,dynamic,64,2,0.184785
A,100000,24,2,dynamic,64,3,0.184511
A,100000,24,2,dynamic,64,4,0.207101
A,100000,24,2,dynamic,64,5,0.183712
A,100000,24,2,guided,1,1,0.189664
A,100000,24,2,guided,1,2,0.189879
A,100000,24,2,guided,1,3,0.200329
A,100000,24,2,guided,1,4,0.183291
A,100000,24,2,guided,1,5,0.188419
A,100000,24,2,guided,4,1,0.184885
A,100000,24,2,guided,4,2,0.185670
A,100000,24,2,guided,4,3,0.186096
A,100000,24,2,guided,4,4,0.271505
A,100000,24,2,guided,4,5,0.183669
A,100000,24,2,guided,16,1,0.201052
A,100000,24,2,guided,16,2,0.210685
A,100000,24,2,guided,16,3,0.198203
A,100000,24,2,guided,16,4,0.201784
A,100000,24,2,guided,16,5,0.209862
A,100000,24,2,guided,64,1,0.184738
A,100000,24,2,guided,64,2,0.182860
A,100000,24,2,guided,64,3,0.188553
A,100000,24,2,guided,64,4,0.182757
A,100000,24,2,guided,64,5,0.183706
A,100000,24,4,static,auto,1,0.127841
A,100000,24,4,static,auto,2,0.093595
A,100000,24,4,static,auto,3,0.096190
A,100000,24,4,static,auto,4,0.103031
A,100000,24,4,static,auto,5,0.097007
A,100000,24,4,dynamic,1,1,0.099514
A,100000,24,4,dynamic,1,2,0.094305
A,100000,24,4,dynamic,1,3,0.096993
A,100000,24,4,dynamic,1,4,0.113349
A,100000,24,4,dynamic,1,5,0.093929
A,100000,24,4,dynamic,4,1,0.098693
A,100000,24,4,dynamic,4,2,0.092281
A,100000,24,4,dynamic,4,3,0.092337
A,100000,24,4,dynamic,4,4,0.095191
A,100000,24,4,dynamic,4,5,0.093163
A,100000,24,4,dynamic,16,1,0.095465
A,100000,24,4,dynamic,16,2,0.092558
A,100000,24,4,dynamic,16,3,0.093521
A,100000,24,4,dynamic,16,4,0.092977
A,100000,24,4,dynamic,16,5,0.102801
A,100000,24,4,dynamic,64,1,0.112280
A,100000,24,4,dynamic,64,2,0.093564
A,100000,24,4,dynamic,64,3,0.092972
A,100000,24,4,dynamic,64,4,0.093149
A,100000,24,4,dynamic,64,5,0.093574
A,100000,24,4,guided,1,1,0.109682
A,100000,24,4,guided,1,2,0.094817
A,100000,24,4,guided,1,3,0.116308
A,100000,24,4,guided,1,4,0.105628
A,100000,24,4,guided,1,5,0.093918
A,100000,24,4,guided,4,1,0.092265
A,100000,24,4,guided,4,2,0.092435
A,100000,24,4,guided,4,3,0.096240
A,100000,24,4,guided,4,4,0.100424
A,100000,24,4,guided,4,5,0.107198
A,100000,24,4,guided,16,1,0.092782
A,100000,24,4,guided,16,2,0.092939
A,100000,24,4,guided,16,3,0.095646
A,100000,24,4,guided,16,4,0.102370
A,100000,24,4,guided,16,5,0.095634
A,100000,24,4,guided,64,1,0.093464
A,100000,24,4,guided,64,2,0.093124
A,100000,24,4,guided,64,3,0.093224
A,100000,24,4,guided,64,4,0.094676
A,100000,24,4,guided,64,5,0.108867
A,100000,24,8,static,auto,1,0.075392
A,100000,24,8,static,auto,2,0.086063
A,100000,24,8,static,auto,3,0.069210
A,100000,24,8,static,auto,4,0.077184
A,100000,24,8,static,auto,5,0.069159
A,100000,24,8,dynamic,1,1,0.060396
A,100000,24,8,dynamic,1,2,0.056211
A,100000,24,8,dynamic,1,3,0.058073
A,100000,24,8,dynamic,1,4,0.060992
A,100000,24,8,dynamic,1,5,0.054036
A,100000,24,8,dynamic,4,1,0.060139
A,100000,24,8,dynamic,4,2,0.058028
A,100000,24,8,dynamic,4,3,0.062259
A,100000,24,8,dynamic,4,4,0.057312
A,100000,24,8,dynamic,4,5,0.061827
A,100000,24,8,dynamic,16,1,0.057609
A,100000,24,8,dynamic,16,2,0.056444
A,100000,24,8,dynamic,16,3,0.058959
A,100000,24,8,dynamic,16,4,0.055908
A,100000,24,8,dynamic,16,5,0.056416
A,100000,24,8,dynamic,64,1,0.073481
A,100000,24,8,dynamic,64,2,0.060890
A,100000,24,8,dynamic,64,3,0.061073
A,100000,24,8,dynamic,64,4,0.060064
A,100000,24,8,dynamic,64,5,0.062061
A,100000,24,8,guided,1,1,0.065624
A,100000,24,8,guided,1,2,0.060067
A,100000,24,8,guided,1,3,0.067517
A,100000,24,8,guided,1,4,0.054460
A,100000,24,8,guided,1,5,0.061188
A,100000,24,8,guided,4,1,0.074411
A,100000,24,8,guided,4,2,0.056036
A,100000,24,8,guided,4,3,0.059955
A,100000,24,8,guided,4,4,0.059102
A,100000,24,8,guided,4,5,0.054059
A,100000,24,8,guided,16,1,0.057186
A,100000,24,8,guided,16,2,0.055030
A,100000,24,8,guided,16,3,0.076318
A,100000,24,8,guided,16,4,0.067258
A,100000,24,8,guided,16,5,0.070211
A,100000,24,8,guided,64,1,0.057108
A,100000,24,8,guided,64,2,0.070860
A,100000,24,8,guided,64,3,0.056100
A,100000,24,8,guided,64,4,0.058575
A,100000,24,8,guided,64,5,0.057331
A,100000,24,16,static,auto,1,0.058955
A,100000,24,16,static,auto,2,0.065276
A,100000,24,16,static,auto,3,0.062804
A,100000,24,16,static,auto,4,0.063084
A,100000,24,16,static,auto,5,0.048981
A,100000,24,16,dynamic,1,1,0.049990
A,100000,24,16,dynamic,1,2,0.053126
A,100000,24,16,dynamic,1,3,0.054477
A,100000,24,16,dynamic,1,4,0.049634
A,100000,24,16,dynamic,1,5,0.066300
A,100000,24,16,dynamic,4,1,0.050347
A,100000,24,16,dynamic,4,2,0.054213
A,100000,24,16,dynamic,4,3,0.049517
A,100000,24,16,dynamic,4,4,0.054888
A,100000,24,16,dynamic,4,5,0.050142
A,100000,24,16,dynamic,16,1,0.053531
A,100000,24,16,dynamic,16,2,0.055579
A,100000,24,16,dynamic,16,3,0.053662
A,100000,24,16,dynamic,16,4,0.051218
A,100000,24,16,dynamic,16,5,0.058130
A,100000,24,16,dynamic,64,1,0.056208
A,100000,24,16,dynamic,64,2,0.058993
A,100000,24,16,dynamic,64,3,0.054873
A,100000,24,16,dynamic,64,4,0.058572
A,100000,24,16,dynamic,64,5,0.052206
A,100000,24,16,guided,1,1,0.061965
A,100000,24,16,guided,1,2,0.077114
A,100000,24,16,guided,1,3,0.063893
A,100000,24,16,guided,1,4,0.056793
A,100000,24,16,guided,1,5,0.064659
A,100000,24,16,guided,4,1,0.063695
A,100000,24,16,guided,4,2,0.058878
A,100000,24,16,guided,4,3,0.070464
A,100000,24,16,guided,4,4,0.066055
A,100000,24,16,guided,4,5,0.083474
A,100000,24,16,guided,16,1,0.073096
A,100000,24,16,guided,16,2,0.063653
A,100000,24,16,guided,16,3,0.060802
A,100000,24,16,guided,16,4,0.056681
A,100000,24,16,guided,16,5,0.073262
A,100000,24,16,guided,64,1,0.059940
A,100000,24,16,guided,64,2,0.059768
A,100000,24,16,guided,64,3,0.058801
A,100000,24,16,guided,64,4,0.064921
A,100000,24,16,guided,64,5,0.065482
A,100000,28,1,static,auto,1,2.355183
A,100000,28,1,static,auto,2,2.350753
A,100000,28,1,static,auto,3,2.371296
A,100000,28,1,static,auto,4,2.518182
A,100000,28,1,static,auto,5,2.617223
A,100000,28,1,dynamic,1,1,2.588275
A,100000,28,1,dynamic,1,2,2.525184
A,100000,28,1,dynamic,1,3,2.471356
A,100000,28,1,dynamic,1,4,2.393882
A,100000,28,1,dynamic,1,5,2.366956
A,100000,28,1,dynamic,4,1,2.182909
A,100000,28,1,dynamic,4,2,2.176272
A,100000,28,1,dynamic,4,3,2.176349
A,100000,28,1,dynamic,4,4,2.196961
A,100000,28,1,dynamic,4,5,2.180210
A,100000,28,1,dynamic,16,1,2.187524
A,100000,28,1,dynamic,16,2,2.189714
A,100000,28,1,dynamic,16,3,2.275168
A,100000,28,1,dynamic,16,4,2.301711
A,100000,28,1,dynamic,16,5,2.294814
A,100000,28,1,dynamic,64,1,2.322468
A,100000,28,1,dynamic,64,2,2.364688
A,100000,28,1,dynamic,64,3,2.362744
A,100000,28,1,dynamic,64,4,2.361735
A,100000,28,1,dynamic,64,5,2.199418
A,100000,28,1,guided,1,1,2.181794
A,100000,28,1,guided,1,2,2.174919
A,100000,28,1,guided,1,3,2.194305
A,100000,28,1,guided,1,4,2.243620
A,100000,28,1,guided,1,5,2.172704
A,100000,28,1,guided,4,1,2.189571
A,100000,28,1,guided,4,2,2.268069
A,100000,28,1,guided,4,3,2.334004
A,100000,28,1,guided,4,4,2.350638
A,100000,28,1,guided,4,5,2.353537
A,100000,28,1,guided,16,1,2.366639
A,100000,28,1,guided,16,2,2.344801
A,100000,28,1,guided,16,3,2.351574
A,100000,28,1,guided,16,4,2.240607
A,100000,28,1,guided,16,5,2.173829
A,100000,28,1,guided,64,1,2.188321
A,100000,28,1,guided,64,2,2.217336
A,100000,28,1,guided,64,3,2.216867
A,100000,28,1,guided,64,4,2.251110
A,100000,28,1,guided,64,5,2.208505
A,100000,28,2,static,auto,1,1.150751
A,100000,28,2,static,auto,2,1.191801
A,100000,28,2,static,auto,3,1.256494
A,100000,28,2,static,auto,4,1.271075
A,100000,28,2,static,auto,5,1.215165
A,100000,28,2,dynamic,1,1,1.187413
A,100000,28,2,dynamic,1,2,1.182108
A,100000,28,2,dynamic,1,3,1.282677
A,100000,28,2,dynamic,1,4,1.193658
A,100000,28,2,dynamic,1,5,1.230843
A,100000,28,2,dynamic,4,1,1.231047
A,100000,28,2,dynamic,4,2,1.249361
A,100000,28,2,dynamic,4,3,1.228280
A,100000,28,2,dynamic,4,4,1.209789
A,100000,28,2,dynamic,4,5,1.170696
A,100000,28,2,dynamic,16,1,1.211697
A,100000,28,2,dynamic,16,2,1.120277
A,100000,28,2,dynamic,16,3,1.290024
A,100000,28,2,dynamic,16,4,1.178830
A,100000,28,2,dynamic,16,5,1.106890
A,100000,28,2,dynamic,64,1,1.269794
A,100000,28,2,dynamic,64,2,1.232467
A,100000,28,2,dynamic,64,3,1.118859
A,100000,28,2,dynamic,64,4,1.121429
A,100000,28,2,dynamic,64,5,1.121233
A,100000,28,2,guided,1,1,1.169974
A,100000,28,2,guided,1,2,1.131683
A,100000,28,2,guided,1,3,1.410550
A,100000,28,2,guided,1,4,1.215555
A,100000,28,2,guided,1,5,1.165386
A,100000,28,2,guided,4,1,1.172179
