task,n,k,threads,schedule,chunk,trial,time
A,500000,24,8,dynamic,16,4,0.276358
A,500000,24,8,dynamic,16,5,0.278593
A,500000,24,8,dynamic,64,1,0.299996
A,500000,24,8,dynamic,64,2,0.274016
A,500000,24,8,dynamic,64,3,0.291278
A,500000,24,8,dynamic,64,4,0.292731
A,500000,24,8,dynamic,64,5,0.282409
A,500000,24,8,guided,1,1,0.294011
A,500000,24,8,guided,1,2,0.295629
A,500000,24,8,guided,1,3,0.282691
A,500000,24,8,guided,1,4,0.305842
A,500000,24,8,guided,1,5,0.295144
A,500000,24,8,guided,4,1,0.276132
A,500000,24,8,guided,4,2,0.296732
A,500000,24,8,guided,4,3,0.293179
A,500000,24,8,guided,4,4,0.302148
A,500000,24,8,guided,4,5,0.311077
A,500000,24,8,guided,16,1,0.292499
A,500000,24,8,guided,16,2,0.324980
A,500000,24,8,guided,16,3,0.295663
A,500000,24,8,guided,16,4,0.297568
A,500000,24,8,guided,16,5,0.337756
A,500000,24,8,guided,64,1,0.300226
A,500000,24,8,guided,64,2,0.287689
A,500000,24,8,guided,64,3,0.281988
A,500000,24,8,guided,64,4,0.293120
A,500000,24,8,guided,64,5,0.292785
A,500000,24,16,static,auto,1,0.264194
A,500000,24,16,static,auto,2,0.266421
A,500000,24,16,static,auto,3,0.256331
A,500000,24,16,static,auto,4,0.260269
A,500000,24,16,static,auto,5,0.256317
A,500000,24,16,dynamic,1,1,0.248279
A,500000,24,16,dynamic,1,2,0.267477
A,500000,24,16,dynamic,1,3,0.238504
A,500000,24,16,dynamic,1,4,0.244589
A,500000,24,16,dynamic,1,5,0.244890
A,500000,24,16,dynamic,4,1,0.250789
A,500000,24,16,dynamic,4,2,0.241814
A,500000,24,16,dynamic,4,3,0.245376
A,500000,24,16,dynamic,4,4,0.239530
A,500000,24,16,dynamic,4,5,0.259122
A,500000,24,16,dynamic,16,1,0.262547
A,500000,24,16,dynamic,16,2,0.266987
A,500000,24,16,dynamic,16,3,0.272679
A,500000,24,16,dynamic,16,4,0.273195
A,500000,24,16,dynamic,16,5,0.261897
A,500000,24,16,dynamic,64,1,0.268714
A,500000,24,16,dynamic,64,2,0.269013
A,500000,24,16,dynamic,64,3,0.273004
A,500000,24,16,dynamic,64,4,0.259505
A,500000,24,16,dynamic,64,5,0.266839
A,500000,24,16,guided,1,1,0.281541
A,500000,24,16,guided,1,2,0.271389
A,500000,24,16,guided,1,3,0.267436
A,500000,24,16,guided,1,4,0.278343
A,500000,24,16,guided,1,5,0.260265
A,500000,24,16,guided,4,1,0.266100
A,500000,24,16,guided,4,2,0.269413
A,500000,24,16,guided,4,3,0.293964
A,500000,24,16,guided,4,4,0.262611
A,500000,24,16,guided,4,5,0.263482
A,500000,24,16,guided,16,1,0.275775
A,500000,24,16,guided,16,2,0.272617
A,500000,24,16,guided,16,3,0.259905
A,500000,24,16,guided,16,4,0.260669
A,500000,24,16,guided,16,5,0.294168
A,500000,24,16,guided,64,1,0.264451
A,500000,24,16,guided,64,2,0.264929
A,500000,24,16,guided,64,3,0.262155
A,500000,24,16,guided,64,4,0.297046
A,500000,24,16,guided,64,5,0.262494
A,500000,28,1,static,auto,1,11.506893
A,500000,28,1,static,auto,2,10.884125
A,500000,28,1,static,auto,3,11.713512
A,500000,28,1,static,auto,4,11.451346
A,500000,28,1,static,auto,5,10.981345
A,500000,28,1,dynamic,1,1,11.832060
A,500000,28,1,dynamic,1,2,11.217336
A,500000,28,1,dynamic,1,3,11.155962
A,500000,28,1,dynamic,1,4,11.836951
A,500000,28,1,dynamic,1,5,11.016500
A,500000,28,1,dynamic,4,1,11.207993
A,500000,28,1,dynamic,4,2,11.875091
A,500000,28,1,dynamic,4,3,10.972244
A,500000,28,1,dynamic,4,4,11.523426
A,500000,28,1,dynamic,4,5,11.655257
A,500000,28,1,dynamic,16,1,10.911925
A,500000,28,1,dynamic,16,2,11.641354
A,500000,28,1,dynamic,16,3,11.490598
A,500000,28,1,dynamic,16,4,10.934155
A,500000,28,1,dynamic,16,5,11.897411
A,500000,28,1,dynamic,64,1,11.793710
A,500000,28,1,dynamic,64,2,12.061359
A,500000,28,1,dynamic,64,3,12.027369
A,500000,28,1,dynamic,64,4,10.973001
A,500000,28,1,dynamic,64,5,11.198104
A,500000,28,1,guided,1,1,11.934689
A,500000,28,1,guided,1,2,10.913229
A,500000,28,1,guided,1,3,11.502761
A,500000,28,1,guided,1,4,11.804178
A,500000,28,1,guided,1,5,11.842741
A,500000,28,1,guided,4,1,11.392733
A,500000,28,1,guided,4,2,11.007122
A,500000,28,1,guided,4,3,11.963282
A,500000,28,1,guided,4,4,11.729744
A,500000,28,1,guided,4,5,12.031784
A,500000,28,1,guided,16,1,11.818492
A,500000,28,1,guided,16,2,11.543444
A,500000,28,1,guided,16,3,11.338505
A,500000,28,1,guided,16,4,10.979884
A,500000,28,1,guided,16,5,11.424473
A,500000,28,1,guided,64,1,12.011656
A,500000,28,1,guided,64,2,11.081473
A,500000,28,1,guided,64,3,11.188107
A,500000,28,1,guided,64,4,11.734578
A,500000,28,1,guided,64,5,11.282209
A,500000,28,2,static,auto,1,5.820869
A,500000,28,2,static,auto,2,5.835377
A,500000,28,2,static,auto,3,5.765599
A,500000,28,2,static,auto,4,6.069848
A,500000,28,2,static,auto,5,5.861614
A,500000,28,2,dynamic,1,1,5.811285
A,500000,28,2,dynamic,1,2,5.801383
A,500000,28,2,dynamic,1,3,6.161755
A,500000,28,2,dynamic,1,4,6.188474
A,500000,28,2,dynamic,1,5,6.483900
A,500000,28,2,dynamic,4,1,6.782723
A,500000,28,2,dynamic,4,2,5.747221
A,500000,28,2,dynamic,4,3,5.889135
A,500000,28,2,dynamic,4,4,5.904249
A,500000,28,2,dynamic,4,5,6.235627
A,500000,28,2,dynamic,16,1,6.179842
A,500000,28,2,dynamic,16,2,5.844738
A,500000,28,2,dynamic,16,3,5.934830
A,500000,28,2,dynamic,16,4,6.117528
A,500000,28,2,dynamic,16,5,5.636189
A,500000,28,2,dynamic,64,1,5.966267
A,500000,28,2,dynamic,64,2,6.368291
A,500000,28,2,dynamic,64,3,6.184741
A,500000,28,2,dynamic,64,4,6.121401
A,500000,28,2,dynamic,64,5,5.770481
A,500000,28,2,guided,1,1,5.933064
A,500000,28,2,guided,1,2,6.114540
A,500000,28,2,guided,1,3,5.789198
A,500000,28,2,guided,1,4,6.031545
A,500000,28,2,guided,1,5,6.416427
A,500000,28,2,guided,4,1,5.636797
A,500000,28,2,guided,4,2,6.131464
A,500000,28,2,guided,4,3,5.816027
A,500000,28,2,guided,4,4,5.881600
A,500000,28,2,guided,4,5,5.940017
A,500000,28,2,guided,16,1,5.632221
A,500000,28,2,guided,16,2,5.937459
A,500000,28,2,guided,16,3,6.240866
A,500000,28,2,guided,16,4,5.808487
A,500000,28,2,guided,16,5,5.781154
A,500000,28,2,guided,64,1,5.887358
A,500000,28,2,guided,64,2,5.798852
A,500000,28,2,guided,64,3,5.963921
A,500000,28,2,guided,64,4,5.829282
A,500000,28,2,guided,64,5,5.554196
A,500000,28,4,static,auto,1,3.133458
A,500000,28,4,static,auto,2,3.181804
A,500000,28,4,static,auto,3,3.023971
A,500000,28,4,static,auto,4,3.094594
A,500000,28,4,static,auto,5,3.557675
A,500000,28,4,dynamic,1,1,3.050867
A,500000,28,4,dynamic,1,2,3.314707
A,500000,28,4,dynamic,1,3,3.013307
A,500000,28,4,dynamic,1,4,2.837422
A,500000,28,4,dynamic,1,5,2.911225
A,500000,28,4,dynamic,4,1,3.017418
A,500000,28,4,dynamic,4,2,3.024154
A,500000,28,4,dynamic,4,3,3.034761
A,500000,28,4,dynamic,4,4,2.995548
A,500000,28,4,dynamic,4,5,3.130949
A,500000,28,4,dynamic,16,1,3.019902
A,500000,28,4,dynamic,16,2,2.942807
A,500000,28,4,dynamic,16,3,3.206450
A,500000,28,4,dynamic,16,4,2.977593
A,500000,28,4,dynamic,16,5,3.018360
A,500000,28,4,dynamic,64,1,2.981739
A,500000,28,4,dynamic,64,2,2.934043
A,500000,28,4,dynamic,64,3,3.060036
A,500000,28,4,dynamic,64,4,2.932005
A,500000,28,4,dynamic,64,5,2.934888
A,500000,28,4,guided,1,1,3.113647
A,500000,28,4,guided,1,2,3.154250
A,500000,28,4,guided,1,3,3.402492
A,500000,28,4,guided,1,4,3.026997
A,500000,28,4,guided,1,5,3.094017
A,500000,28,4,guided,4,1,2.933393
A,500000,28,4,guided,4,2,3.016576
A,500000,28,4,guided,4,3,2.851455
A,500000,28,4,guided,4,4,3.165946
A,500000,28,4,guided,4,5,2.956576
A,500000,28,4,guided,16,1,3.440844
A,500000,28,4,guided,16,2,2.973642
A,500000,28,4,guided,16,3,3.047165
A,500000,28,4,guided,16,4,3.102536
A,500000,28,4,guided,16,5,2.926566
A,500000,28,4,guided,64,1,3.035745
A,500000,28,4,guided,64,2,3.053551
A,500000,28,4,guided,64,3,2.904327
A,500000,28,4,guided,64,4,3.246840
A,500000,28,4,guided,64,5,3.001179
A,500000,28,8,static,auto,1,1.791684
A,500000,28,8,static,auto,2,1.946010
A,500000,28,8,static,auto,3,2.000293
A,500000,28,8,static,auto,4,1.840286
A,500000,28,8,static,auto,5,1.833993
A,500000,28,8,dynamic,1,1,1.823212
A,500000,28,8,dynamic,1,2,1.864033
A,500000,28,8,dynamic,1,3,1.718032
A,500000,28,8,dynamic,1,4,1.749796
A,500000,28,8,dynamic,1,5,1.729371
A,500000,28,8,dynamic,4,1,1.865687
A,500000,28,8,dynamic,4,2,1.936265
A,500000,28,8,dynamic,4,3,1.737998
A,500000,28,8,dynamic,4,4,1.717756
A,500000,28,8,dynamic,4,5,1.863115
A,500000,28,8,dynamic,16,1,1.899941
A,500000,28,8,dynamic,16,2,1.760607
A,500000,28,8,dynamic,16,3,1.810388
A,500000,28,8,dynamic,16,4,1.933271
A,500000,28,8,dynamic,16,5,1.979852
A,500000,28,8,dynamic,64,1,1.808699
A,500000,28,8,dynamic,64,2,1.755629
A,500000,28,8,dynamic,64,3,1.828616
A,500000,28,8,dynamic,64,4,1.842359
A,500000,28,8,dynamic,64,5,1.829390
A,500000,28,8,guided,1,1,1.748477
A,500000,28,8,guided,1,2,1.701342
A,500000,28,8,guided,1,3,1.776334
A,500000,28,8,guided,1,4,1.913721
A,500000,28,8,guided,1,5,1.743610
A,500000,28,8,guided,4,1,1.750855
A,500000,28,8,guided,4,2,1.778316
A,500000,28,8,guided,4,3,1.874265
A,500000,28,8,guided,4,4,1.817487
A,500000,28,8,guided,4,5,1.747297
A,500000,28,8,guided,16,1,1.750607
A,500000,28,8,guided,16,2,1.899362
A,500000,28,8,guided,16,3,1.862442
A,500000,28,8,guided,16,4,1.782076
A,500000,28,8,guided,16,5,1.806346
A,500000,28,8,guided,64,1,1.721716
A,500000,28,8,guided,64,2,1.876318
A,500000,28,8,guided,64,3,1.846313
A,500000,28,8,guided,64,4,1.897937
A,500000,28,8,guided,64,5,1.870785
A,500000,28,16,static,auto,1,1.533961
A,500000,28,16,static,auto,2,1.548901
A,500000,28,16,static,auto,3,1.483831
A,500000,28,16,static,auto,4,1.487622
A,500000,28,16,static,auto,5,1.485316
A,500000,28,16,dynamic,1,1,1.460315
A,500000,28,16,dynamic,1,2,1.463318
A,500000,28,16,dynamic,1,3,1.555104
A,500000,28,16,dynamic,1,4,1.540981
A,500000,28,16,dynamic,1,5,1.516842
A,500000,28,16,dynamic,4,1,1.533447
A,500000,28,16,dynamic,4,2,1.533841
A,500000,28,16,dynamic,4,3,1.517941
A,500000,28,16,dynamic,4,4,1.531252
A,500000,28,16,dynamic,4,5,1.523614
A,500000,28,16,dynamic,16,1,1.522876
A,500000,28,16,dynamic,16,2,1.534394
A,500000,28,16,dynamic,16,3,1.527346
A,500000,28,16,dynamic,16,4,1.509901
A,500000,28,16,dynamic,16,5,1.515691
A,500000,28,16,dynamic,64,1,1.513454
A,500000,28,16,dynamic,64,2,1.522822
A,500000,28,16,dynamic,64,3,1.504325
A,500000,28,16,dynamic,64,4,1.492719
A,500000,28,16,dynamic,64,5,1.480900
A,500000,28,16,guided,1,1,1.483146
A,500000,28,16,guided,1,2,1.481923
A,500000,28,16,guided,1,3,1.489559
A,500000,28,16,guided,1,4,1.550789
A,500000,28,16,guided,1,5,1.554176
A,500000,28,16,guided,4,1,1.528223
A,500000,28,16,guided,4,2,1.538549
A,500000,28,16,guided,4,3,1.526080
A,500000,28,16,guided,4,4,1.530281
A,500000,28,16,guided,4,5,1.521690
A,500000,28,16,guided,16,1,1.517541
A,500000,28,16,guided,16,2,1.517308
A,500000,28,16,guided,16,3,1.550789
A,500000,28,16,guided,16,4,1.561855
A,500000,28,16,guided,16,5,1.508969
A,500000,28,16,guided,64,1,1.518615
A,500000,28,16,guided,64,2,1.505397
A,500000,28,16,guided,64,3,1.524633
A,500000,28,16,guided,64,4,1.507273
A,500000,28,16,guided,64,5,1.475227
A,1000000,20,1,static,auto,1,0.603633
A,1000000,20,1,static,auto,2,0.609078
A,1000000,20,1,static,auto,3,0.607781
A,1000000,20,1,static,auto,4,0.612027
A,1000000,20,1,static,auto,5,0.604201
A,1000000,20,1,dynamic,1,1,0.607739
A,1000000,20,1,dynamic,1,2,0.608812
A,1000000,20,1,dynamic,1,3,0.616034
A,1000000,20,1,dynamic,1,4,0.621327
A,1000000,20,1,dynamic,1,5,0.662561
A,1000000,20,1,dynamic,4,1,0.683636
A,1000000,20,1,dynamic,4,2,0.635195
A,1000000,20,1,dynamic,4,3,0.630795
A,1000000,20,1,dynamic,4,4,0.626587
A,1000000,20,1,dynamic,4,5,0.631033
A,1000000,20,1,dynamic,16,1,0.635014
A,1000000,20,1,dynamic,16,2,0.633329
A,1000000,20,1,dynamic,16,3,0.638656
A,1000000,20,1,dynamic,16,4,0.632240
A,1000000,20,1,dynamic,16,5,0.633452
A,1000000,20,1,dynamic,64,1,0.631367
A,1000000,20,1,dynamic,64,2,0.640405
A,1000000,20,1,dynamic,64,3,0.632841
A,1000000,20,1,dynamic,64,4,0.640520
A,1000000,20,1,dynamic,64,5,0.635176
A,1000000,20,1,guided,1,1,0.636906
A,1000000,20,1,guided,1,2,0.638242
A,1000000,20,1,guided,1,3,0.638303
A,1000000,20,1,guided,1,4,0.637222
A,1000000,20,1,guided,1,5,0.639712
A,1000000,20,1,guided,4,1,0.632651
A,1000000,20,1,guided,4,2,0.635267
A,1000000,20,1,guided,4,3,0.633215
A,1000000,20,1,guided,4,4,0.634414
A,1000000,20,1,guided,4,5,0.632989
A,1000000,20,1,guided,16,1,0.719343
A,1000000,20,1,guided,16,2,0.632948
A,1000000,20,1,guided,16,3,0.625254
A,1000000,20,1,guided,16,4,0.626508
A,1000000,20,1,guided,16,5,0.626706
A,1000000,20,1,guided,64,1,0.627392
A,1000000,20,1,guided,64,2,0.625618
A,1000000,20,1,guided,64,3,0.626930
A,1000000,20,1,guided,64,4,0.625649
A,1000000,20,1,guided,64,5,0.633183
A,1000000,20,2,static,auto,1,0.321875
A,1000000,20,2,static,auto,2,0.322889
A,1000000,20,2,static,auto,3,0.338485
A,1000000,20,2,static,auto,4,0.351064
A,1000000,20,2,static,auto,5,0.329714
A,1000000,20,2,dynamic,1,1,0.364268
A,1000000,20,2,dynamic,1,2,0.518871
A,1000000,20,2,dynamic,1,3,0.354603
A,1000000,20,2,dynamic,1,4,0.312207
A,1000000,20,2,dynamic,1,5,0.421471
A,1000000,20,2,dynamic,4,1,0.313606
A,1000000,20,2,dynamic,4,2,0.318642
A,1000000,20,2,dynamic,4,3,0.307264
A,1000000,20,2,dynamic,4,4,0.308106
A,1000000,20,2,dynamic,4,5,0.307915
A,1000000,20,2,dynamic,16,1,0.309527
A,1000000,20,2,dynamic,16,2,0.313339
A,1000000,20,2,dynamic,16,3,0.335623
A,1000000,20,2,dynamic,16,4,0.313045
A,1000000,20,2,dynamic,16,5,0.314118
A,1000000,20,2,dynamic,64,1,0.314162
A,1000000,20,2,dynamic,64,2,0.311696
A,1000000,20,2,dynamic,64,3,0.335030
A,1000000,20,2,dynamic,64,4,0.321537
A,1000000,20,2,dynamic,64,5,0.337318
A,1000000,20,2,guided,1,1,0.326780
A,1000000,20,2,guided,1,2,0.334359
A,1000000,20,2,guided,1,3,0.332166
A,1000000,20,2,guided,1,4,0.336312
A,1000000,20,2,guided,1,5,0.343954
A,1000000,20,2,guided,4,1,0.352564
A,1000000,20,2,guided,4,2,0.331954
A,1000000,20,2,guided,4,3,0.316439
A,1000000,20,2,guided,4,4,0.324281
A,1000000,20,2,guided,4,5,0.324479
A,1000000,20,2,guided,16,1,0.316236
A,1000000,20,2,guided,16,2,0.317168
A,1000000,20,2,guided,16,3,0.318145
A,1000000,20,2,guided,16,4,0.445925
A,1000000,20,2,guided,16,5,0.320729
A,1000000,20,2,guided,64,1,0.318926
A,1000000,20,2,guided,64,2,0.316638
A,1000000,20,2,guided,64,3,0.332357
A,1000000,20,2,guided,64,4,0.320936
A,1000000,20,2,guided,64,5,0.442896
A,1000000,20,4,static,auto,1,0.190276
A,1000000,20,4,static,auto,2,0.177432
A,1000000,20,4,static,auto,3,0.181790
A,1000000,20,4,static,auto,4,0.180984
A,1000000,20,4,static,auto,5,0.201128
A,1000000,20,4,dynamic,1,1,0.165137
A,1000000,20,4,dynamic,1,2,0.164296
A,1000000,20,4,dynamic,1,3,0.173656
A,1000000,20,4,dynamic,1,4,0.180012
A,1000000,20,4,dynamic,1,5,0.166021
A,1000000,20,4,dynamic,4,1,0.174451
A,1000000,20,4,dynamic,4,2,0.193897
A,1000000,20,4,dynamic,4,3,0.163091
A,1000000,20,4,dynamic,4,4,0.162951
A,1000000,20,4,dynamic,4,5,0.177855
A,1000000,20,4,dynamic,16,1,0.185756
A,1000000,20,4,dynamic,16,2,0.160846
A,1000000,20,4,dynamic,16,3,0.161782
A,1000000,20,4,dynamic,16,4,0.162238
A,1000000,20,4,dynamic,16,5,0.166176
A,1000000,20,4,dynamic,64,1,0.166669
A,1000000,20,4,dynamic,64,2,0.162040
A,1000000,20,4,dynamic,64,3,0.160195
A,1000000,20,4,dynamic,64,4,0.159909
A,1000000,20,4,dynamic,64,5,0.179121
A,1000000,20,4,guided,1,1,0.162326
A,1000000,20,4,guided,1,2,0.167221
A,1000000,20,4,guided,1,3,0.177594
A,1000000,20,4,guided,1,4,0.163327
A,1000000,20,4,guided,1,5,0.165266
A,1000000,20,4,guided,4,1,0.174361
A,1000000,20,4,guided,4,2,0.164431
A,1000000,20,4,guided,4,3,0.170034
A,1000000,20,4,guided,4,4,0.168923
A,1000000,20,4,guided,4,5,0.177874
A,1000000,20,4,guided,16,1,0.176415
A,1000000,20,4,guided,16,2,0.183029
A,1000000,20,4,guided,16,3,0.176264
A,1000000,20,4,guided,16,4,0.160853
A,1000000,20,4,guided,16,5,0.179164
A,1000000,20,4,guided,64,1,0.160898
A,1000000,20,4,guided,64,2,0.162366
A,1000000,20,4,guided,64,3,0.167735
A,1000000,20,4,guided,64,4,0.163775
A,1000000,20,4,guided,64,5,0.194501
A,1000000,20,8,static,auto,1,0.124560
A,1000000,20,8,static,auto,2,0.126253
A,1000000,20,8,static,auto,3,0.122322
A,1000000,20,8,static,auto,4,0.143631
A,1000000,20,8,static,auto,5,0.123532
A,1000000,20,8,dynamic,1,1,0.103472
A,1000000,20,8,dynamic,1,2,0.107641
A,1000000,20,8,dynamic,1,3,0.115226
A,1000000,20,8,dynamic,1,4,0.101702
A,1000000,20,8,dynamic,1,5,0.116433
A,1000000,20,8,dynamic,4,1,0.101531
A,1000000,20,8,dynamic,4,2,0.103269
A,1000000,20,8,dynamic,4,3,0.102833
A,1000000,20,8,dynamic,4,4,0.104449
A,1000000,20,8,dynamic,4,5,0.105058
A,1000000,20,8,dynamic,16,1,0.105339
A,1000000,20,8,dynamic,16,2,0.108578
A,1000000,20,8,dynamic,16,3,0.098307
A,1000000,20,8,dynamic,16,4,0.099979
A,1000000,20,8,dynamic,16,5,0.113004
A,1000000,20,8,dynamic,64,1,0.110661
A,1000000,20,8,dynamic,64,2,0.106976
A,1000000,20,8,dynamic,64,3,0.111691
A,1000000,20,8,dynamic,64,4,0.110203
A,1000000,20,8,dynamic,64,5,0.111183
A,1000000,20,8,guided,1,1,0.118653
A,1000000,20,8,guided,1,2,0.095753
A,1000000,20,8,guided,1,3,0.117715
A,1000000,20,8,guided,1,4,0.116013
A,1000000,20,8,guided,1,5,0.109116
A,1000000,20,8,guided,4,1,0.117024
A,1000000,20,8,guided,4,2,0.105215
A,1000000,20,8,guided,4,3,0.101113
A,1000000,20,8,guided,4,4,0.096646
A,1000000,20,8,guided,4,5,0.102085
A,1000000,20,8,guided,16,1,0.101936
A,1000000,20,8,guided,16,2,0.098373
A,1000000,20,8,guided,16,3,0.106735
A,1000000,20,8,guided,16,4,0.110835
A,1000000,20,8,guided,16,5,0.114947
A,1000000,20,8,guided,64,1,0.095993
A,1000000,20,8,guided,64,2,0.095526
A,1000000,20,8,guided,64,3,0.109498
A,1000000,20,8,guided,64,4,0.124794
A,1000000,20,8,guided,64,5,0.125263
A,1000000,20,16,static,auto,1,0.098153
A,1000000,20,16,static,auto,2,0.095225
A,1000000,20,16,static,auto,3,0.098825
A,1000000,20,16,static,auto,4,0.101930
A,1000000,20,16,static,auto,5,0.093847
A,1000000,20,16,dynamic,1,1,0.087744
A,1000000,20,16,dynamic,1,2,0.084667
A,1000000,20,16,dynamic,1,3,0.088631
A,1000000,20,16,dynamic,1,4,0.092288
A,1000000,20,16,dynamic,1,5,0.087552
A,1000000,20,16,dynamic,4,1,0.086853
A,1000000,20,16,dynamic,4,2,0.087185
A,1000000,20,16,dynamic,4,3,0.089467
A,1000000,20,16,dynamic,4,4,0.085906
A,1000000,20,16,dynamic,4,5,0.091598
A,1000000,20,16,dynamic,16,1,0.086719
A,1000000,20,16,dynamic,16,2,0.084632
A,1000000,20,16,dynamic,16,3,0.080196
A,1000000,20,16,dynamic,16,4,0.083781
A,1000000,20,16,dynamic,16,5,0.084946
A,1000000,20,16,dynamic,64,1,0.087830
A,1000000,20,16,dynamic,64,2,0.089107
A,1000000,20,16,dynamic,64,3,0.085388
A,1000000,20,16,dynamic,64,4,0.102460
A,1000000,20,16,dynamic,64,5,0.085315
A,1000000,20,16,guided,1,1,0.088124
A,1000000,20,16,guided,1,2,0.091643
A,1000000,20,16,guided,1,3,0.086773
A,1000000,20,16,guided,1,4,0.083210
A,1000000,20,16,guided,1,5,0.080735
A,1000000,20,16,guided,4,1,0.097847
A,1000000,20,16,guided,4,2,0.084888
A,1000000,20,16,guided,4,3,0.082238
A,1000000,20,16,guided,4,4,0.096856
A,1000000,20,16,guided,4,5,0.082087
A,1000000,20,16,guided,16,1,0.083115
A,1000000,20,16,guided,16,2,0.084404
A,1000000,20,16,guided,16,3,0.086547
A,1000000,20,16,guided,16,4,0.098465
A,1000000,20,16,guided,16,5,0.082238
A,1000000,20,16,guided,64,1,0.081959
A,1000000,20,16,guided,64,2,0.090060
