task,n,k,threads,schedule,chunk,trial,time
A,1000000,20,16,guided,64,3,0.083921
A,1000000,20,16,guided,64,4,0.106565
A,1000000,20,16,guided,64,5,0.084452
A,1000000,24,1,static,auto,1,3.697177
A,1000000,24,1,static,auto,2,3.649235
A,1000000,24,1,static,auto,3,3.901650
A,1000000,24,1,static,auto,4,3.745426
A,1000000,24,1,static,auto,5,3.873155
A,1000000,24,1,dynamic,1,1,3.756223
A,1000000,24,1,dynamic,1,2,3.830291
A,1000000,24,1,dynamic,1,3,3.757606
A,1000000,24,1,dynamic,1,4,3.803001
A,1000000,24,1,dynamic,1,5,3.774840
A,1000000,24,1,dynamic,4,1,3.895239
A,1000000,24,1,dynamic,4,2,3.636704
A,1000000,24,1,dynamic,4,3,3.745816
A,1000000,24,1,dynamic,4,4,3.719835
A,1000000,24,1,dynamic,4,5,3.739565
A,1000000,24,1,dynamic,16,1,3.839725
A,1000000,24,1,dynamic,16,2,3.729133
A,1000000,24,1,dynamic,16,3,3.913032
A,1000000,24,1,dynamic,16,4,3.772875
A,1000000,24,1,dynamic,16,5,3.839619
A,1000000,24,1,dynamic,64,1,3.647851
A,1000000,24,1,dynamic,64,2,3.800119
A,1000000,24,1,dynamic,64,3,3.754903
A,1000000,24,1,dynamic,64,4,3.862265
A,1000000,24,1,dynamic,64,5,3.689080
A,1000000,24,1,guided,1,1,3.937701
A,1000000,24,1,guided,1,2,3.742452
A,1000000,24,1,guided,1,3,3.851210
A,1000000,24,1,guided,1,4,3.642897
A,1000000,24,1,guided,1,5,3.910573
A,1000000,24,1,guided,4,1,3.660757
A,1000000,24,1,guided,4,2,3.891757
A,1000000,24,1,guided,4,3,3.683938
A,1000000,24,1,guided,4,4,3.826754
A,1000000,24,1,guided,4,5,3.767507
A,1000000,24,1,guided,16,1,3.810361
A,1000000,24,1,guided,16,2,3.751355
A,1000000,24,1,guided,16,3,3.745552
A,1000000,24,1,guided,16,4,3.794557
A,1000000,24,1,guided,16,5,3.706799
A,1000000,24,1,guided,64,1,3.836071
A,1000000,24,1,guided,64,2,3.752230
A,1000000,24,1,guided,64,3,3.868807
A,1000000,24,1,guided,64,4,3.676487
A,1000000,24,1,guided,64,5,3.907777
A,1000000,24,2,static,auto,1,1.876052
A,1000000,24,2,static,auto,2,1.907211
A,1000000,24,2,static,auto,3,1.994587
A,1000000,24,2,static,auto,4,1.960799
A,1000000,24,2,static,auto,5,1.880859
A,1000000,24,2,dynamic,1,1,1.884044
A,1000000,24,2,dynamic,1,2,1.943894
A,1000000,24,2,dynamic,1,3,2.302805
A,1000000,24,2,dynamic,1,4,2.016535
A,1000000,24,2,dynamic,1,5,2.061748
A,1000000,24,2,dynamic,4,1,2.199077
A,1000000,24,2,dynamic,4,2,1.991465
A,1000000,24,2,dynamic,4,3,2.104378
A,1000000,24,2,dynamic,4,4,1.919327
A,1000000,24,2,dynamic,4,5,1.992568
A,1000000,24,2,dynamic,16,1,1.930666
A,1000000,24,2,dynamic,16,2,2.024354
A,1000000,24,2,dynamic,16,3,1.888960
A,1000000,24,2,dynamic,16,4,1.920269
A,1000000,24,2,dynamic,16,5,1.949819
A,1000000,24,2,dynamic,64,1,2.328046
A,1000000,24,2,dynamic,64,2,2.094237
A,1000000,24,2,dynamic,64,3,1.995253
A,1000000,24,2,dynamic,64,4,2.058339
A,1000000,24,2,dynamic,64,5,1.926670
A,1000000,24,2,guided,1,1,1.892657
A,1000000,24,2,guided,1,2,1.999808
A,1000000,24,2,guided,1,3,1.958720
A,1000000,24,2,guided,1,4,2.155633
A,1000000,24,2,guided,1,5,1.877242
A,1000000,24,2,guided,4,1,2.129975
A,1000000,24,2,guided,4,2,2.053093
A,1000000,24,2,guided,4,3,1.971541
A,1000000,24,2,guided,4,4,1.831690
A,1000000,24,2,guided,4,5,2.003769
A,1000000,24,2,guided,16,1,1.975707
A,1000000,24,2,guided,16,2,1.853132
A,1000000,24,2,guided,16,3,1.897083
A,1000000,24,2,guided,16,4,2.058285
A,1000000,24,2,guided,16,5,2.057570
A,1000000,24,2,guided,64,1,1.989055
A,1000000,24,2,guided,64,2,1.957082
A,1000000,24,2,guided,64,3,2.070654
A,1000000,24,2,guided,64,4,2.063357
A,1000000,24,2,guided,64,5,1.839422
A,1000000,24,4,static,auto,1,1.188927
A,1000000,24,4,static,auto,2,1.037086
A,1000000,24,4,static,auto,3,1.259370
A,1000000,24,4,static,auto,4,1.054778
A,1000000,24,4,static,auto,5,1.259702
A,1000000,24,4,dynamic,1,1,0.971093
A,1000000,24,4,dynamic,1,2,1.024668
A,1000000,24,4,dynamic,1,3,1.049245
A,1000000,24,4,dynamic,1,4,1.066487
A,1000000,24,4,dynamic,1,5,0.980764
A,1000000,24,4,dynamic,4,1,1.127493
A,1000000,24,4,dynamic,4,2,1.209391
A,1000000,24,4,dynamic,4,3,0.931511
A,1000000,24,4,dynamic,4,4,1.016973
A,1000000,24,4,dynamic,4,5,0.981585
A,1000000,24,4,dynamic,16,1,1.028217
A,1000000,24,4,dynamic,16,2,1.018141
A,1000000,24,4,dynamic,16,3,1.042253
A,1000000,24,4,dynamic,16,4,1.023448
A,1000000,24,4,dynamic,16,5,1.111585
A,1000000,24,4,dynamic,64,1,1.022232
A,1000000,24,4,dynamic,64,2,0.936073
A,1000000,24,4,dynamic,64,3,0.951686
A,1000000,24,4,dynamic,64,4,1.027197
A,1000000,24,4,dynamic,64,5,0.977000
A,1000000,24,4,guided,1,1,1.034328
A,1000000,24,4,guided,1,2,1.226614
A,1000000,24,4,guided,1,3,1.045890
A,1000000,24,4,guided,1,4,0.959674
A,1000000,24,4,guided,1,5,0.967740
A,1000000,24,4,guided,4,1,0.960323
A,1000000,24,4,guided,4,2,0.948305
A,1000000,24,4,guided,4,3,0.990278
A,1000000,24,4,guided,4,4,1.214539
A,1000000,24,4,guided,4,5,1.053640
A,1000000,24,4,guided,16,1,0.965498
A,1000000,24,4,guided,16,2,1.085734
A,1000000,24,4,guided,16,3,1.069876
A,1000000,24,4,guided,16,4,1.063032
A,1000000,24,4,guided,16,5,1.105315
A,1000000,24,4,guided,64,1,1.057984
A,1000000,24,4,guided,64,2,1.154297
A,1000000,24,4,guided,64,3,1.038933
A,1000000,24,4,guided,64,4,0.932033
A,1000000,24,4,guided,64,5,0.930620
A,1000000,24,8,static,auto,1,0.680749
A,1000000,24,8,static,auto,2,0.635018
A,1000000,24,8,static,auto,3,0.686613
A,1000000,24,8,static,auto,4,0.647358
A,1000000,24,8,static,auto,5,0.715930
A,1000000,24,8,dynamic,1,1,0.617340
A,1000000,24,8,dynamic,1,2,0.643029
A,1000000,24,8,dynamic,1,3,0.628815
A,1000000,24,8,dynamic,1,4,0.638991
A,1000000,24,8,dynamic,1,5,0.584713
A,1000000,24,8,dynamic,4,1,0.560648
A,1000000,24,8,dynamic,4,2,0.592302
A,1000000,24,8,dynamic,4,3,0.589301
A,1000000,24,8,dynamic,4,4,0.579373
A,1000000,24,8,dynamic,4,5,0.570385
A,1000000,24,8,dynamic,16,1,0.583469
A,1000000,24,8,dynamic,16,2,0.555991
A,1000000,24,8,dynamic,16,3,0.596102
A,1000000,24,8,dynamic,16,4,0.622995
A,1000000,24,8,dynamic,16,5,0.612291
A,1000000,24,8,dynamic,64,1,0.649486
A,1000000,24,8,dynamic,64,2,0.629406
A,1000000,24,8,dynamic,64,3,0.602223
A,1000000,24,8,dynamic,64,4,0.577555
A,1000000,24,8,dynamic,64,5,0.575914
A,1000000,24,8,guided,1,1,0.659183
A,1000000,24,8,guided,1,2,0.587552
A,1000000,24,8,guided,1,3,0.642122
A,1000000,24,8,guided,1,4,0.577737
A,1000000,24,8,guided,1,5,0.576223
A,1000000,24,8,guided,4,1,0.626659
A,1000000,24,8,guided,4,2,0.638966
A,1000000,24,8,guided,4,3,0.671592
A,1000000,24,8,guided,4,4,0.631455
A,1000000,24,8,guided,4,5,0.642786
A,1000000,24,8,guided,16,1,0.592442
A,1000000,24,8,guided,16,2,0.587552
A,1000000,24,8,guided,16,3,0.577029
A,1000000,24,8,guided,16,4,0.614988
A,1000000,24,8,guided,16,5,0.595313
A,1000000,24,8,guided,64,1,0.604634
A,1000000,24,8,guided,64,2,0.565702
A,1000000,24,8,guided,64,3,0.562815
A,1000000,24,8,guided,64,4,0.587587
A,1000000,24,8,guided,64,5,0.604654
A,1000000,24,16,static,auto,1,0.548315
A,1000000,24,16,static,auto,2,0.553203
A,1000000,24,16,static,auto,3,0.548931
A,1000000,24,16,static,auto,4,0.539929
A,1000000,24,16,static,auto,5,0.516210
A,1000000,24,16,dynamic,1,1,0.486762
A,1000000,24,16,dynamic,1,2,0.496519
A,1000000,24,16,dynamic,1,3,0.479561
A,1000000,24,16,dynamic,1,4,0.499042
A,1000000,24,16,dynamic,1,5,0.484226
A,1000000,24,16,dynamic,4,1,0.498790
A,1000000,24,16,dynamic,4,2,0.477075
A,1000000,24,16,dynamic,4,3,0.490282
A,1000000,24,16,dynamic,4,4,0.483799
A,1000000,24,16,dynamic,4,5,0.498400
A,1000000,24,16,dynamic,16,1,0.548281
A,1000000,24,16,dynamic,16,2,0.535019
A,1000000,24,16,dynamic,16,3,0.531329
A,1000000,24,16,dynamic,16,4,0.533359
A,1000000,24,16,dynamic,16,5,0.530418
A,1000000,24,16,dynamic,64,1,0.491076
A,1000000,24,16,dynamic,64,2,0.494789
A,1000000,24,16,dynamic,64,3,0.475038
A,1000000,24,16,dynamic,64,4,0.500154
A,1000000,24,16,dynamic,64,5,0.493352
A,1000000,24,16,guided,1,1,0.493708
A,1000000,24,16,guided,1,2,0.479137
A,1000000,24,16,guided,1,3,0.491833
A,1000000,24,16,guided,1,4,0.494088
A,1000000,24,16,guided,1,5,0.502518
A,1000000,24,16,guided,4,1,0.529240
A,1000000,24,16,guided,4,2,0.529960
A,1000000,24,16,guided,4,3,0.534791
A,1000000,24,16,guided,4,4,0.527375
A,1000000,24,16,guided,4,5,0.536799
A,1000000,24,16,guided,16,1,0.512415
A,1000000,24,16,guided,16,2,0.526501
A,1000000,24,16,guided,16,3,0.481006
A,1000000,24,16,guided,16,4,0.491966
A,1000000,24,16,guided,16,5,0.483154
A,1000000,24,16,guided,64,1,0.500428
A,1000000,24,16,guided,64,2,0.480509
A,1000000,24,16,guided,64,3,0.493066
A,1000000,24,16,guided,64,4,0.499211
A,1000000,24,16,guided,64,5,0.524623
A,1000000,28,1,static,auto,1,22.553727
A,1000000,28,1,static,auto,2,22.883405
A,1000000,28,1,static,auto,3,22.540255
A,1000000,28,1,static,auto,4,22.490077
A,1000000,28,1,static,auto,5,22.669490
A,1000000,28,1,dynamic,1,1,22.369415
A,1000000,28,1,dynamic,1,2,23.136005
A,1000000,28,1,dynamic,1,3,22.353356
A,1000000,28,1,dynamic,1,4,22.578624
A,1000000,28,1,dynamic,1,5,22.720417
A,1000000,28,1,dynamic,4,1,22.428014
A,1000000,28,1,dynamic,4,2,22.088693
A,1000000,28,1,dynamic,4,3,22.662658
A,1000000,28,1,dynamic,4,4,22.594652
A,1000000,28,1,dynamic,4,5,22.123007
A,1000000,28,1,dynamic,16,1,22.473474
A,1000000,28,1,dynamic,16,2,22.707744
A,1000000,28,1,dynamic,16,3,22.270424
A,1000000,28,1,dynamic,16,4,22.939161
A,1000000,28,1,dynamic,16,5,22.750694
A,1000000,28,1,dynamic,64,1,22.702958
A,1000000,28,1,dynamic,64,2,22.722788
A,1000000,28,1,dynamic,64,3,22.739876
A,1000000,28,1,dynamic,64,4,22.740987
A,1000000,28,1,dynamic,64,5,22.609177
A,1000000,28,1,guided,1,1,22.664893
A,1000000,28,1,guided,1,2,22.651937
A,1000000,28,1,guided,1,3,22.762047
A,1000000,28,1,guided,1,4,22.634644
A,1000000,28,1,guided,1,5,22.735658
A,1000000,28,1,guided,4,1,22.545593
A,1000000,28,1,guided,4,2,22.592697
A,1000000,28,1,guided,4,3,22.688862
A,1000000,28,1,guided,4,4,22.662003
A,1000000,28,1,guided,4,5,22.652830
A,1000000,28,1,guided,16,1,22.564426
A,1000000,28,1,guided,16,2,22.685089
A,1000000,28,1,guided,16,3,22.458875
A,1000000,28,1,guided,16,4,22.043351
A,1000000,28,1,guided,16,5,22.700816
A,1000000,28,1,guided,64,1,22.583444
A,1000000,28,1,guided,64,2,22.557628
A,1000000,28,1,guided,64,3,22.454739
A,1000000,28,1,guided,64,4,22.210275
A,1000000,28,1,guided,64,5,22.399792
A,1000000,28,2,static,auto,1,11.948516
A,1000000,28,2,static,auto,2,11.958743
A,1000000,28,2,static,auto,3,12.455473
A,1000000,28,2,static,auto,4,11.454618
A,1000000,28,2,static,auto,5,12.022207
A,1000000,28,2,dynamic,1,1,11.806879
A,1000000,28,2,dynamic,1,2,11.731359
A,1000000,28,2,dynamic,1,3,12.310817
A,1000000,28,2,dynamic,1,4,11.811407
A,1000000,28,2,dynamic,1,5,11.937376
A,1000000,28,2,dynamic,4,1,11.932418
A,1000000,28,2,dynamic,4,2,11.953740
A,1000000,28,2,dynamic,4,3,11.321282
A,1000000,28,2,dynamic,4,4,11.865964
A,1000000,28,2,dynamic,4,5,12.180958
A,1000000,28,2,dynamic,16,1,11.076500
A,1000000,28,2,dynamic,16,2,11.944721
A,1000000,28,2,dynamic,16,3,12.311909
A,1000000,28,2,dynamic,16,4,11.664559
A,1000000,28,2,dynamic,16,5,12.464028
A,1000000,28,2,dynamic,64,1,10.851266
A,1000000,28,2,dynamic,64,2,12.110543
A,1000000,28,2,dynamic,64,3,12.810514
A,1000000,28,2,dynamic,64,4,11.502368
A,1000000,28,2,dynamic,64,5,12.012532
A,1000000,28,2,guided,1,1,11.786763
A,1000000,28,2,guided,1,2,11.760607
A,1000000,28,2,guided,1,3,12.097823
A,1000000,28,2,guided,1,4,11.532068
A,1000000,28,2,guided,1,5,12.659359
A,1000000,28,2,guided,4,1,11.728394
A,1000000,28,2,guided,4,2,11.214524
A,1000000,28,2,guided,4,3,12.222032
A,1000000,28,2,guided,4,4,11.353086
A,1000000,28,2,guided,4,5,11.985279
A,1000000,28,2,guided,16,1,11.980082
A,1000000,28,2,guided,16,2,11.525812
A,1000000,28,2,guided,16,3,11.855365
A,1000000,28,2,guided,16,4,11.900237
A,1000000,28,2,guided,16,5,11.198978
A,1000000,28,2,guided,64,1,12.726351
A,1000000,28,2,guided,64,2,12.157758
A,1000000,28,2,guided,64,3,11.095162
A,1000000,28,2,guided,64,4,13.000957
A,1000000,28,2,guided,64,5,11.817951
A,1000000,28,4,static,auto,1,6.395958
A,1000000,28,4,static,auto,2,6.124116
A,1000000,28,4,static,auto,3,6.137397
A,1000000,28,4,static,auto,4,6.539731
A,1000000,28,4,static,auto,5,6.179813
A,1000000,28,4,dynamic,1,1,6.143558
A,1000000,28,4,dynamic,1,2,6.230696
A,1000000,28,4,dynamic,1,3,6.271601
A,1000000,28,4,dynamic,1,4,6.317783
A,1000000,28,4,dynamic,1,5,5.916407
A,1000000,28,4,dynamic,4,1,6.195203
A,1000000,28,4,dynamic,4,2,6.294657
A,1000000,28,4,dynamic,4,3,6.134295
A,1000000,28,4,dynamic,4,4,6.161516
A,1000000,28,4,dynamic,4,5,6.175180
A,1000000,28,4,dynamic,16,1,6.382163
A,1000000,28,4,dynamic,16,2,6.293750
A,1000000,28,4,dynamic,16,3,6.117045
A,1000000,28,4,dynamic,16,4,6.232864
A,1000000,28,4,dynamic,16,5,6.231177
A,1000000,28,4,dynamic,64,1,6.232234
A,1000000,28,4,dynamic,64,2,6.250518
A,1000000,28,4,dynamic,64,3,6.019980
A,1000000,28,4,dynamic,64,4,6.212108
A,1000000,28,4,dynamic,64,5,6.390670
A,1000000,28,4,guided,1,1,6.346879
A,1000000,28,4,guided,1,2,6.159497
A,1000000,28,4,guided,1,3,6.113485
A,1000000,28,4,guided,1,4,6.440645
A,1000000,28,4,guided,1,5,6.430510
A,1000000,28,4,guided,4,1,5.896203
A,1000000,28,4,guided,4,2,6.010851
A,1000000,28,4,guided,4,3,6.158935
A,1000000,28,4,guided,4,4,6.147330
A,1000000,28,4,guided,4,5,6.103608
A,1000000,28,4,guided,16,1,6.205718
A,1000000,28,4,guided,16,2,6.259469
A,1000000,28,4,guided,16,3,6.149885
A,1000000,28,4,guided,16,4,6.213366
A,1000000,28,4,guided,16,5,6.491951
A,1000000,28,4,guided,64,1,6.115536
A,1000000,28,4,guided,64,2,6.217083
A,1000000,28,4,guided,64,3,6.417721
A,1000000,28,4,guided,64,4,6.304915
A,1000000,28,4,guided,64,5,6.182028
A,1000000,28,8,static,auto,1,3.568723
A,1000000,28,8,static,auto,2,3.700546
A,1000000,28,8,static,auto,3,3.800264
A,1000000,28,8,static,auto,4,3.794132
A,1000000,28,8,static,auto,5,3.945367
A,1000000,28,8,dynamic,1,1,3.626620
A,1000000,28,8,dynamic,1,2,3.637554
A,1000000,28,8,dynamic,1,3,3.604839
A,1000000,28,8,dynamic,1,4,3.686233
A,1000000,28,8,dynamic,1,5,3.713461
A,1000000,28,8,dynamic,4,1,3.588796
A,1000000,28,8,dynamic,4,2,3.657140
A,1000000,28,8,dynamic,4,3,3.643557
A,1000000,28,8,dynamic,4,4,3.674901
A,1000000,28,8,dynamic,4,5,3.609410
A,1000000,28,8,dynamic,16,1,3.641214
A,1000000,28,8,dynamic,16,2,3.640566
A,1000000,28,8,dynamic,16,3,3.623675
A,1000000,28,8,dynamic,16,4,3.638149
A,1000000,28,8,dynamic,16,5,3.639179
A,1000000,28,8,dynamic,64,1,3.583538
A,1000000,28,8,dynamic,64,2,3.672361
A,1000000,28,8,dynamic,64,3,3.690504
A,1000000,28,8,dynamic,64,4,3.529061
A,1000000,28,8,dynamic,64,5,3.611083
A,1000000,28,8,guided,1,1,3.585331
A,1000000,28,8,guided,1,2,3.646901
A,1000000,28,8,guided,1,3,3.619125
A,1000000,28,8,guided,1,4,3.704638
A,1000000,28,8,guided,1,5,3.612233
A,1000000,28,8,guided,4,1,3.674458
A,1000000,28,8,guided,4,2,3.612620
A,1000000,28,8,guided,4,3,3.708832
A,1000000,28,8,guided,4,4,3.589889
A,1000000,28,8,guided,4,5,3.664546
A,1000000,28,8,guided,16,1,3.696234
A,1000000,28,8,guided,16,2,3.622394
A,1000000,28,8,guided,16,3,3.749548
A,1000000,28,8,guided,16,4,3.725184
A,1000000,28,8,guided,16,5,3.568104
A,1000000,28,8,guided,64,1,3.715136
A,1000000,28,8,guided,64,2,3.549743
A,1000000,28,8,guided,64,3,3.653567
A,1000000,28,8,guided,64,4,3.670737
A,1000000,28,8,guided,64,5,3.717446
A,1000000,28,16,static,auto,1,2.993330
A,1000000,28,16,static,auto,2,2.961964
A,1000000,28,16,static,auto,3,2.991792
A,1000000,28,16,static,auto,4,2.991800
A,1000000,28,16,static,auto,5,2.973858
A,1000000,28,16,dynamic,1,1,2.950027
A,1000000,28,16,dynamic,1,2,2.957735
A,1000000,28,16,dynamic,1,3,2.955317
A,1000000,28,16,dynamic,1,4,2.954807
A,1000000,28,16,dynamic,1,5,2.938983
A,1000000,28,16,dynamic,4,1,2.964456
A,1000000,28,16,dynamic,4,2,2.967241
A,1000000,28,16,dynamic,4,3,2.957814
A,1000000,28,16,dynamic,4,4,2.960515
A,1000000,28,16,dynamic,4,5,2.965589
A,1000000,28,16,dynamic,16,1,2.963537
A,1000000,28,16,dynamic,16,2,2.949277
A,1000000,28,16,dynamic,16,3,2.961100
A,1000000,28,16,dynamic,16,4,2.946234
A,1000000,28,16,dynamic,16,5,2.952525
A,1000000,28,16,dynamic,64,1,2.946835
A,1000000,28,16,dynamic,64,2,2.954766
A,1000000,28,16,dynamic,64,3,2.968176
A,1000000,28,16,dynamic,64,4,2.951740
A,1000000,28,16,dynamic,64,5,2.973176
A,1000000,28,16,guided,1,1,2.978375
A,1000000,28,16,guided,1,2,2.964394
A,1000000,28,16,guided,1,3,2.961849
A,1000000,28,16,guided,1,4,2.976256
A,1000000,28,16,guided,1,5,2.958760
A,1000000,28,16,guided,4,1,2.952249
A,1000000,28,16,guided,4,2,2.935909
A,1000000,28,16,guided,4,3,2.990553
A,1000000,28,16,guided,4,4,2.952402
A,1000000,28,16,guided,4,5,2.957238
A,1000000,28,16,guided,16,1,2.959784
A,1000000,28,16,guided,16,2,2.956331
A,1000000,28,16,guided,16,3,2.972116
A,1000000,28,16,guided,16,4,2.948395
A,1000000,28,16,guided,16,5,2.950587
A,1000000,28,16,guided,64,1,2.957834
A,1000000,28,16,guided,64,2,2.961517
A,1000000,28,16,guided,64,3,2.943728
A,1000000,28,16,guided,64,4,2.958063
A,1000000,28,16,guided,64,5,2.956002
D_naive,500000,20,1,static,auto,1,0.309721
D_naive,500000,20,1,static,auto,2,0.309790
D_naive,500000,20,1,static,auto,3,0.308775
D_naive,500000,20,1,static,auto,4,0.308881
D_naive,500000,20,1,static,auto,5,0.309684
D_opt,500000,20,1,static,auto,1,0.316524
D_opt,500000,20,1,static,auto,2,0.316266
D_opt,500000,20,1,static,auto,3,0.314272
D_opt,500000,20,1,static,auto,4,0.312442
D_opt,500000,20,1,static,auto,5,0.313785
D_naive,500000,20,2,static,auto,1,0.155096
D_naive,500000,20,2,static,auto,2,0.155032
D_naive,500000,20,2,static,auto,3,0.156076
D_naive,500000,20,2,static,auto,4,0.157249
D_naive,500000,20,2,static,auto,5,0.158635
D_opt,500000,20,2,static,auto,1,0.157188
D_opt,500000,20,2,static,auto,2,0.157011
D_opt,500000,20,2,static,auto,3,0.157367
D_opt,500000,20,2,static,auto,4,0.156446
D_opt,500000,20,2,static,auto,5,0.157381
D_naive,500000,20,4,static,auto,1,0.115838
D_naive,500000,20,4,static,auto,2,0.092719
D_naive,500000,20,4,static,auto,3,0.099184
D_naive,500000,20,4,static,auto,4,0.079273
D_naive,500000,20,4,static,auto,5,0.081451
D_opt,500000,20,4,static,auto,1,0.116389
D_opt,500000,20,4,static,auto,2,0.083015
D_opt,500000,20,4,static,auto,3,0.082035
D_opt,500000,20,4,static,auto,4,0.079664
D_opt,500000,20,4,static,auto,5,0.133631
D_naive,500000,20,8,static,auto,1,0.061801
D_naive,500000,20,8,static,auto,2,0.061088
D_naive,500000,20,8,static,auto,3,0.059854
D_naive,500000,20,8,static,auto,4,0.058435
D_naive,500000,20,8,static,auto,5,0.060057
D_opt,500000,20,8,static,auto,1,0.073378
D_opt,500000,20,8,static,auto,2,0.051176
D_opt,500000,20,8,static,auto,3,0.063621
D_opt,500000,20,8,static,auto,4,0.069800
D_opt,500000,20,8,static,auto,5,0.062477
D_naive,500000,20,16,static,auto,1,0.056983
D_naive,500000,20,16,static,auto,2,0.056294
D_naive,500000,20,16,static,auto,3,0.055847
D_naive,500000,20,16,static,auto,4,0.054463
D_naive,500000,20,16,static,auto,5,0.049464
D_opt,500000,20,16,static,auto,1,0.045064
D_opt,500000,20,16,static,auto,2,0.041828
D_opt,500000,20,16,static,auto,3,0.061058
D_opt,500000,20,16,static,auto,4,0.060994
D_opt,500000,20,16,static,auto,5,0.056501
